artists_id,album_id,track_id,track_uri,track_name,track_release_date,track_date_added,track_duration_ms,track_popularity,track_position,is_explicit,country,date
"2aQnC3DbZB9GbauvhAw7ve, 1zSv9qZANOWB4HRE8sxeTL",6ARiEjWrsw26QxfcvUsjtd,5oFEvbM7lGnx8jfAkuhVyo,spotify:track:5oFEvbM7lGnx8jfAkuhVyo,MỘNG YU,2024-08-02,2024-11-13T12:50:11Z,202629,64,42,False,Vietnam,2024-11-13
6TITnFVRcl0AcZ4syE7Toe,3FEwdWcv8XtzAH0Ks9zJDe,5J3m0taZ0W1E9HTE0MwcSv,spotify:track:5J3m0taZ0W1E9HTE0MwcSv,Simp Gái 808,2023-10-18,2024-11-13T12:50:11Z,161948,62,43,True,Vietnam,2024-11-13
5HZtdKfC4xU0wvhEyYDWiY,1xjl5BzDqRbZBaWYESTLmI,1J12HjUuXfJnaUdubTEzSR,spotify:track:1J12HjUuXfJnaUdubTEzSR,Nghe Như Tình Yêu,2021-07-09,2024-11-13T12:50:11Z,193049,62,44,False,Vietnam,2024-11-13
"6zUWZmyi5MLOEynQ5wCI5f, 5Kh0ta0UY4uJ4g2CIdq9V9",50HY9g20cVF2PKCYmy5LFZ,5ECHJ1llWBNYLVCYrllD3x,spotify:track:5ECHJ1llWBNYLVCYrllD3x,Chạy Khỏi Thế Giới Này,2022-06-30,2024-11-13T12:50:11Z,255429,62,45,False,Vietnam,2024-11-13
"4bPYvyUn1mWwUwIW57oST2, 6zUWZmyi5MLOEynQ5wCI5f, 2ZjO6APYelcHcLd2pWMx8x",5vJ5JDNypTPlAc5yv3du8s,5BTzf3doGTigDIYUFtbkI9,spotify:track:5BTzf3doGTigDIYUFtbkI9,Sinh Ra Đã Là Thứ Đối Lập Nhau (feat. Badbies),2020-12-29,2024-11-13T12:50:11Z,234168,61,46,False,Vietnam,2024-11-13
250b0Wlc5Vk0CoUsaCY84M,3e5tDT1kfaAGx10yOjIDgW,2CspwnypzT7rcWI9RfsoSb,spotify:track:2CspwnypzT7rcWI9RfsoSb,Mantra,2024-10-10,2024-11-13T12:50:11Z,136627,89,47,True,Vietnam,2024-11-13
5zT1Ku9mzzl6RW5y4z0hUK,4z7HfTeYfrAUm4e84Y1oPw,7tFwBnuaGXqiiONukPRaCo,spotify:track:7tFwBnuaGXqiiONukPRaCo,Miên Man,2022-06-24,2024-11-13T12:50:11Z,197998,63,48,False,Vietnam,2024-11-13
4fg8aMZ23d2bxKz7r2vt9v,1cpjIwbHEs622qW35q0wCQ,7Cjsw965r7mVK888ZqP6Wo,spotify:track:7Cjsw965r7mVK888ZqP6Wo,Mình Anh Thôi,2024-09-04,2024-11-13T12:50:11Z,212519,63,49,False,Vietnam,2024-11-13
"61ydMyohF67xBZmWSPA3YQ, 5mPbBOU2KMFfStepNZ027p, 5Xn0cJrrcslCWCzPXNTy54",27m2MtfhK5YMZyCzZft8Xr,7mbWwlHgukuuW8r7Nc3FHv,spotify:track:7mbWwlHgukuuW8r7Nc3FHv,Say Yes (Vietnamese Version),2024-09-11,2024-11-13T12:50:11Z,223200,54,50,False,Vietnam,2024-11-13
"1HY2Jd0NmPuamShAr6KMms, 0du5cEVh5yTK9QJze8zA0C",10FLjwfpbxLmW8c25Xyc2N,2plbrEY59IikOBgBGLjaoe,spotify:track:2plbrEY59IikOBgBGLjaoe,Die With A Smile,2024-08-16,2024-11-14T12:48:54Z,251667,100,1,False,Indonesia,2024-11-14
47z98pKd71yIbgXwe9LPVC,5K8xqV7MCe3UIfedVAlZSe,7zOVh5fGpEwSbZd0g9z80B,spotify:track:7zOVh5fGpEwSbZd0g9z80B,Satu Bulan,2023-06-22,2024-11-14T12:48:54Z,200476,84,2,False,Indonesia,2024-11-14
0f6TyESD8E1mD2oLJ4TGv1,6E4sl58YgjMqfUBNGOfAUa,0PtJbtW50jcvvswNPn3QGd,spotify:track:0PtJbtW50jcvvswNPn3QGd,Serana,2022-09-06,2024-11-14T12:48:54Z,250000,78,3,False,Indonesia,2024-11-14
"5Plk4JdCzMxhAHSRTEsxJp, 1lg1jqQMMJQQFFMnkxn0zV",59ptvvKVVgt5Oo8R6uYDda,7BgFlmOxrL7M1jVGoxqy37,spotify:track:7BgFlmOxrL7M1jVGoxqy37,Masing Masing,2023-11-03,2024-11-14T12:48:54Z,234589,79,4,False,Indonesia,2024-11-14
"3eVa5w3URK5duf6eyVDbu9, 0du5cEVh5yTK9QJze8zA0C",2IYQwwgxgOIn7t3iF6ufFD,5vNRhkKd0yEAg8suGBpjeY,spotify:track:5vNRhkKd0yEAg8suGBpjeY,APT.,2024-10-18,2024-11-14T12:48:54Z,169917,98,5,False,Indonesia,2024-11-14
47z98pKd71yIbgXwe9LPVC,5agEAxt8vks5Xk0NfEbI5D,2gcMYiZzzmzoF8PPAfL3IO,spotify:track:2gcMYiZzzmzoF8PPAfL3IO,"Untungnya, Hidup Harus Tetap Berjalan",2024-06-23,2024-11-14T12:48:54Z,182903,82,6,False,Indonesia,2024-11-14
47z98pKd71yIbgXwe9LPVC,5agEAxt8vks5Xk0NfEbI5D,6wj06az0WX7fClA2w319dO,spotify:track:6wj06az0WX7fClA2w319dO,Kata Mereka Ini Berlebihan,2024-06-23,2024-11-14T12:48:54Z,191141,79,7,False,Indonesia,2024-11-14
53tuXn4uXfDqZYhAFMxZdt,0CzgGlTF8B68pXxcZhTjm5,4GUphFvzqaCHPDkS2VDn2I,spotify:track:4GUphFvzqaCHPDkS2VDn2I,Tunggu Apa Lagi,2024-09-05,2024-11-14T12:48:54Z,219352,76,8,False,Indonesia,2024-11-14
6Sv2jkzH9sWQjwghW5ArMG,20nf5isZzrFuEOr0tIZkWG,3FwQ3RYYEekzjEeL3jdpUZ,spotify:track:3FwQ3RYYEekzjEeL3jdpUZ,Pesan Terakhir,2021-07-16,2024-11-14T12:48:54Z,261299,79,9,False,Indonesia,2024-11-14
7Gy1PxqrgsiqWF6JNYPHeB,0y9i2KHDYh2gKfbpUNiM86,0daEJMXc3b4ZMTnvtHpuTt,spotify:track:0daEJMXc3b4ZMTnvtHpuTt,Nina,2024-08-30,2024-11-14T12:48:54Z,277944,71,10,False,Indonesia,2024-11-14
16B3ICSQCPu4C6L5TEHXQe,4hbpDc3hQGQO0cIwB6ocfx,70Wtp9jCA3ZhGAxV0pnwS7,spotify:track:70Wtp9jCA3ZhGAxV0pnwS7,Bunga Abadi,2024-03-01,2024-11-14T12:48:54Z,243038,79,11,False,Indonesia,2024-11-14
6YPfs6tdZXvnlzgZNU3SYT,3JyJQxbVR1nCUdNn1aXYTX,2JqsSFo6HqOxnmxBtHfNY6,spotify:track:2JqsSFo6HqOxnmxBtHfNY6,Aku Yang Jatuh Cinta,2021-11-19,2024-11-14T12:48:54Z,196343,80,12,False,Indonesia,2024-11-14
"6X28gNASnalAWseUA8uI4X, 3tMTXQyRrPmMyHv5SoC0TV",62tBcSn5N7vgrndYZwC4GB,6cChz3Pak7UtjuVJJRZmCm,spotify:track:6cChz3Pak7UtjuVJJRZmCm,Sialan,2024-09-27,2024-11-14T12:48:54Z,241088,74,13,False,Indonesia,2024-11-14
3tMTXQyRrPmMyHv5SoC0TV,17vUW6koeUkV58uYfkK6G3,1ZPVEo8RfmrEz8YAD5n6rW,spotify:track:1ZPVEo8RfmrEz8YAD5n6rW,Lantas,2020-11-06,2024-11-14T12:48:54Z,234204,79,14,False,Indonesia,2024-11-14
1v1khTmozNfxB2ET1Ep288,6RUEyCnpcBsm3uSv08NY8q,5MIpcd16T59wFeqAChSYwC,spotify:track:5MIpcd16T59wFeqAChSYwC,Duka,2016-09-25,2024-11-14T12:48:54Z,325147,79,15,False,Indonesia,2024-11-14
6qqNVTkY8uBg9cP3Jd7DAH,7aJuG4TFXa2hmE4z1yxc3n,6dOtVTDdiauQNBQEDOtlAB,spotify:track:6dOtVTDdiauQNBQEDOtlAB,BIRDS OF A FEATHER,2024-05-17,2024-11-14T12:48:54Z,210373,97,16,False,Indonesia,2024-11-14
47z98pKd71yIbgXwe9LPVC,5agEAxt8vks5Xk0NfEbI5D,0UFYW8XaNvO6K8yZLMHPkB,spotify:track:0UFYW8XaNvO6K8yZLMHPkB,Kini Mereka Tahu,2024-06-23,2024-11-14T12:48:54Z,284136,77,17,False,Indonesia,2024-11-14
47z98pKd71yIbgXwe9LPVC,26VYaukDjQn7rwT4ummk31,5KYUrBgdbIcqwaGSIgfXPl,spotify:track:5KYUrBgdbIcqwaGSIgfXPl,Apa Mungkin,2022-09-23,2024-11-14T12:48:54Z,238879,79,18,False,Indonesia,2024-11-14
1WX2v0BiEW19Vw7xmznLdZ,3zzIZJAYdeMttVROyFSUfN,5NmjnghJGJRFg34KGGx8O0,spotify:track:5NmjnghJGJRFg34KGGx8O0,Seandainya,2011-06-01,2024-11-14T12:48:54Z,263407,77,19,False,Indonesia,2024-11-14
3wOsYKZM0zcKNasi3I7fP4,1vva4fJyjXaJ2RDsGmIbCv,25M9piWxSsq0xLcjQW5yz6,spotify:track:25M9piWxSsq0xLcjQW5yz6,Bawa Dia Kembali,2023-01-23,2024-11-14T12:48:54Z,226773,79,20,False,Indonesia,2024-11-14
1JvbNeV9zG9Sew1JyaWsyx,6gO5mDyNTqiIqHItRil4OG,26cvTWJq2E1QqN4jyH2OTU,spotify:track:26cvTWJq2E1QqN4jyH2OTU,Tak Segampang Itu,2022-12-02,2024-11-14T12:48:54Z,231100,78,21,False,Indonesia,2024-11-14
20zafXaLhm5IcXnSU93rNn,75KyCmWatZRvlMcMRed9BG,630DpnzdfjdVqv2yLfPbAX,spotify:track:630DpnzdfjdVqv2yLfPbAX,Bertaut,2020-05-28,2024-11-14T12:48:54Z,315960,78,22,False,Indonesia,2024-11-14
3tMTXQyRrPmMyHv5SoC0TV,5Y5dkZeSlePrTopuETspAh,1csKczcJqOSdK8JriLMpDW,spotify:track:1csKczcJqOSdK8JriLMpDW,Tampar,2024-06-28,2024-11-14T12:48:54Z,202824,75,23,False,Indonesia,2024-11-14
4AhHkaGz7W2bKKJK90IaV2,4dyBsn9yy3PXeBgIEUvZI5,3y8RcMPYG22fRnrOi4oFJ1,spotify:track:3y8RcMPYG22fRnrOi4oFJ1,Nanti Kita Seperti Ini,2022-09-27,2024-11-14T12:48:54Z,209647,76,24,False,Indonesia,2024-11-14
51kyrUsAVqUBcoDEMFkX12,1DAuVHMlBvIjzWZALSUXbn,2wAiFWjRupWmnDkQcu91MF,spotify:track:2wAiFWjRupWmnDkQcu91MF,Rumah Ke Rumah,2019-11-29,2024-11-14T12:48:54Z,277457,78,25,False,Indonesia,2024-11-14
"66NmU5epI0ONGmdCRbLpmW, 06QVnTCdjs4jPKO0487EGV",5boeKAXsTkdFlm6OnkQxQW,6Hii26x3qDErVitnGW8QtO,spotify:track:6Hii26x3qDErVitnGW8QtO,Runtuh,2021-10-01,2024-11-14T12:48:54Z,223973,79,26,False,Indonesia,2024-11-14
1NjxFrpEGZTV2Ny0OJxeWu,5uAcLj2EJLtQtKMyDYCI0Q,5eBk8ZXcd0pb0AO4a5PpOg,spotify:track:5eBk8ZXcd0pb0AO4a5PpOg,Gala bunga matahari,2024-04-30,2024-11-14T12:48:54Z,209693,79,27,False,Indonesia,2024-11-14
47z98pKd71yIbgXwe9LPVC,5agEAxt8vks5Xk0NfEbI5D,0pmyq5KBXP3agRdxl1SZXx,spotify:track:0pmyq5KBXP3agRdxl1SZXx,Lama-Lama,2024-06-23,2024-11-14T12:48:54Z,184670,79,28,False,Indonesia,2024-11-14
1ZT1OfVAO3kpOEHVejBxV8,7lhbsQ75nktdtQNlwa06Gy,5l3jhWIfRg1FeKgw7R1jWb,spotify:track:5l3jhWIfRg1FeKgw7R1jWb,Keras Kepala,2024-07-12,2024-11-14T12:48:54Z,296800,75,29,False,Indonesia,2024-11-14
3tMTXQyRrPmMyHv5SoC0TV,5Y5dkZeSlePrTopuETspAh,6Npkwd5gv61SR6QZbTyNf9,spotify:track:6Npkwd5gv61SR6QZbTyNf9,Lampu Kuning,2024-06-28,2024-11-14T12:48:54Z,239416,77,30,False,Indonesia,2024-11-14
"0f6TyESD8E1mD2oLJ4TGv1, 0kw7tMniMnrp9Pcr7vgDAm",6E4sl58YgjMqfUBNGOfAUa,6AyBbSvcR2ZwTeR30I4jb9,spotify:track:6AyBbSvcR2ZwTeR30I4jb9,Jakarta Hari Ini,2022-09-06,2024-11-14T12:48:54Z,221000,73,31,False,Indonesia,2024-11-14
"327ipGIr9bD3MkLb2eucqC, 66NmU5epI0ONGmdCRbLpmW",3oCPm4IKeaWJy666uZPKih,6xeqCawPZngDVqw2W2aGaR,spotify:track:6xeqCawPZngDVqw2W2aGaR,Kembali Pulang,2022-10-28,2024-11-14T12:48:54Z,207898,77,32,False,Indonesia,2024-11-14
4AK6F7OLvEQ5QYCBNiQWHq,4gCNyS7pidfK3rKWhB3JOY,5O2P9iiztwhomNh8xkR9lJ,spotify:track:5O2P9iiztwhomNh8xkR9lJ,Night Changes,2014-11-17,2024-11-14T12:48:54Z,226600,89,33,False,Indonesia,2024-11-14
"4bAgr9zaF0bpzVGHdHuf0f, 611ajYp7fMbkU5CYF08tje",6osB48b3PzrABxdspbyYkd,1mruWrUwAVe2XkksUQiaHK,spotify:track:1mruWrUwAVe2XkksUQiaHK,Selamat (Selamat Tinggal),2019-06-17,2024-11-14T12:48:54Z,313670,76,34,False,Indonesia,2024-11-14
4sEWznAKWWNcicTuLxzb6d,2nFXZYwcFX49uehczLGoFM,6zrnrcry6OHVFo3EDt6PYa,spotify:track:6zrnrcry6OHVFo3EDt6PYa,Rahasia Hati,2014-03-03,2024-11-14T12:48:54Z,250682,72,35,False,Indonesia,2024-11-14
2iDVt6mFbtbDEZG5ax0dTi,4szhn3xPmOJklFAcqNvTnQ,4GfK1qOF3uBWidbPlTCQRL,spotify:track:4GfK1qOF3uBWidbPlTCQRL,Monokrom,2016-08-03,2024-11-14T12:48:54Z,214567,77,36,False,Indonesia,2024-11-14
3wOsYKZM0zcKNasi3I7fP4,22rc3bBMyJemUaLBe7chVV,6XKEElbr3cWmnUw6a5HRBV,spotify:track:6XKEElbr3cWmnUw6a5HRBV,Mati-Matian,2024-03-29,2024-11-14T12:48:54Z,244137,77,37,False,Indonesia,2024-11-14
6O74knDqdv3XaWtkII7Xjp,1DjxZpmeR9Dzu9tF4J44S7,4Gmkqn3V7IMTkOmmiX7cbb,spotify:track:4Gmkqn3V7IMTkOmmiX7cbb,On Bended Knee,1994-08-30,2024-11-14T12:48:54Z,329800,75,38,False,Indonesia,2024-11-14
6UgERnTHmjk3qXM9x5vzyO,19zDJ0Nd8Xfv7ctcQrlT5k,6i9Ci0IN1q1GcnhdbKU7kZ,spotify:track:6i9Ci0IN1q1GcnhdbKU7kZ,penjaga hati,2024-06-21,2024-11-14T12:48:54Z,260346,72,39,False,Indonesia,2024-11-14
5vTG3EyFrsARtIGDWZNRzu,2B5g8Dua4wmu7JOnNX9e8K,3aClK9EBpl7QeYEuOq1eMI,spotify:track:3aClK9EBpl7QeYEuOq1eMI,L,2018-08-23,2024-11-14T12:48:54Z,220851,76,40,False,Indonesia,2024-11-14
3wOsYKZM0zcKNasi3I7fP4,3MY5j23bUAPJKChg5V47m9,5bY4g7cLyasuuhthJ7Mdlh,spotify:track:5bY4g7cLyasuuhthJ7Mdlh,Sampai Menutup Mata,2024-09-06,2024-11-14T12:48:54Z,248666,76,41,False,Indonesia,2024-11-14
"3tMTXQyRrPmMyHv5SoC0TV, 6RoZip1Hn7ahR6MjzBKKLK",35UI6U9KndqP2jBoMz9tOn,4xmSDYn5n9Gu6mH6FSJDhf,spotify:track:4xmSDYn5n9Gu6mH6FSJDhf,Tak Di Tanganku,2023-03-16,2024-11-14T12:48:54Z,232383,75,42,False,Indonesia,2024-11-14
2iDVt6mFbtbDEZG5ax0dTi,3R4IAF9ApqYeUQrv1ddyoR,32Pdf9eyXDEMoClEJW6yYP,spotify:track:32Pdf9eyXDEMoClEJW6yYP,Interaksi,2022-03-03,2024-11-14T12:48:54Z,170000,76,43,False,Indonesia,2024-11-14
0kPb52ySN2k9P6wEZPTUzm,0jxUY7K5FdwJNl3SmnOZOl,1AoBdDIOp6RFjAbzcPbWi8,spotify:track:1AoBdDIOp6RFjAbzcPbWi8,Janji Setia,2021-12-17,2024-11-14T12:48:54Z,261000,75,44,False,Indonesia,2024-11-14
51kyrUsAVqUBcoDEMFkX12,1DAuVHMlBvIjzWZALSUXbn,2dIBMHByUGcNPzmYBJ6OAj,spotify:track:2dIBMHByUGcNPzmYBJ6OAj,Evaluasi,2019-11-29,2024-11-14T12:48:54Z,194469,76,45,False,Indonesia,2024-11-14
"7Ln5yumFjHCkeZ8bAzHUcp, 4ubEZ6sMsrrbQChueyouCC",3ofCjilmmAuyucK9AwULA8,5H4MSA6eIr6x1iBTn1vpMG,spotify:track:5H4MSA6eIr6x1iBTn1vpMG,Semenjak Ada Dirimu,2024-08-22,2024-11-14T12:48:54Z,226956,71,46,False,Indonesia,2024-11-14
5LcNPa8f8bRmZqELgoRFkN,7F3BUHlrZdaKrtSQ0LEpLm,654ZF6YNWjQS2NhwR3QnX7,spotify:track:654ZF6YNWjQS2NhwR3QnX7,Komang,2022-08-17,2024-11-14T12:48:54Z,222706,75,47,False,Indonesia,2024-11-14
3DHOtJqv0Bw65ENlK4FiSF,2KZ89EkUZMZMuHuDdi3VNN,0qjuyXWrksQxIRntqz9ZJV,spotify:track:0qjuyXWrksQxIRntqz9ZJV,Tanpa Cinta,2014-04-14,2024-11-14T12:48:54Z,256386,74,48,False,Indonesia,2024-11-14
"4IWBUUAFIplrNtaOHcJPRM, 1zNqDE7qDGCsyzJwohVaoX",4i7GEsKuuCtECD5l0VUctL,6mQLN3zRtAp6ovjusyYKrV,spotify:track:6mQLN3zRtAp6ovjusyYKrV,Rewrite The Stars (with James Arthur & Anne-Marie),2018-10-25,2024-11-14T12:48:54Z,218293,78,49,False,Indonesia,2024-11-14
6ltzsmQQbmdoHHbLZ4ZN25,4sD1qg4jwTZR4mvR4Iflk5,3hRV0jL3vUpRrcy398teAU,spotify:track:3hRV0jL3vUpRrcy398teAU,The Night We Met,2015-04-06,2024-11-14T12:48:54Z,208211,88,50,False,Indonesia,2024-11-14
"3eVa5w3URK5duf6eyVDbu9, 0du5cEVh5yTK9QJze8zA0C",2IYQwwgxgOIn7t3iF6ufFD,5vNRhkKd0yEAg8suGBpjeY,spotify:track:5vNRhkKd0yEAg8suGBpjeY,APT.,2024-10-18,2024-11-14T12:48:50Z,169917,98,1,False,Malaysia,2024-11-14
"1HY2Jd0NmPuamShAr6KMms, 0du5cEVh5yTK9QJze8zA0C",10FLjwfpbxLmW8c25Xyc2N,2plbrEY59IikOBgBGLjaoe,spotify:track:2plbrEY59IikOBgBGLjaoe,Die With A Smile,2024-08-16,2024-11-14T12:48:50Z,251667,100,2,False,Malaysia,2024-11-14
6qqNVTkY8uBg9cP3Jd7DAH,7aJuG4TFXa2hmE4z1yxc3n,6dOtVTDdiauQNBQEDOtlAB,spotify:track:6dOtVTDdiauQNBQEDOtlAB,BIRDS OF A FEATHER,2024-05-17,2024-11-14T12:48:50Z,210373,97,3,False,Malaysia,2024-11-14
6qqNVTkY8uBg9cP3Jd7DAH,7aJuG4TFXa2hmE4z1yxc3n,3QaPy1KgI7nu9FJEQUgn6h,spotify:track:3QaPy1KgI7nu9FJEQUgn6h,WILDFLOWER,2024-05-17,2024-11-14T12:48:50Z,261466,92,4,False,Malaysia,2024-11-14
3uSnvyMAFJTm7XkZJFo0xP,6U1Imk9cN9VSNQrnHMgGkY,0TRKtVvsVmOkXCvnq5AgNE,spotify:track:0TRKtVvsVmOkXCvnq5AgNE,Reminisensi,2020-07-24,2024-11-14T12:48:50Z,265406,65,5,False,Malaysia,2024-11-14
1oSPZhvZMIrWW5I41kPkkY,15XcLhiVMlSOipUddTNDnr,7tI8dRuH2Yc6RuoTjxo4dU,spotify:track:7tI8dRuH2Yc6RuoTjxo4dU,Who,2024-07-19,2024-11-14T12:48:50Z,170887,92,6,False,Malaysia,2024-11-14
250b0Wlc5Vk0CoUsaCY84M,3e5tDT1kfaAGx10yOjIDgW,2CspwnypzT7rcWI9RfsoSb,spotify:track:2CspwnypzT7rcWI9RfsoSb,Mantra,2024-10-10,2024-11-14T12:48:50Z,136627,89,7,True,Malaysia,2024-11-14
1SIocsqdEefUTE6XKGUiVS,6Lp82GTJXzgtIopT0g7N7k,198zDKzyktXRG1PGpidY9h,spotify:track:198zDKzyktXRG1PGpidY9h,DRIP,2024-11-01,2024-11-14T12:48:50Z,180845,80,8,False,Malaysia,2024-11-14
4AK6F7OLvEQ5QYCBNiQWHq,4gCNyS7pidfK3rKWhB3JOY,5O2P9iiztwhomNh8xkR9lJ,spotify:track:5O2P9iiztwhomNh8xkR9lJ,Night Changes,2014-11-17,2024-11-14T12:48:50Z,226600,89,9,False,Malaysia,2024-11-14
"5Plk4JdCzMxhAHSRTEsxJp, 1lg1jqQMMJQQFFMnkxn0zV",59ptvvKVVgt5Oo8R6uYDda,7BgFlmOxrL7M1jVGoxqy37,spotify:track:7BgFlmOxrL7M1jVGoxqy37,Masing Masing,2023-11-03,2024-11-14T12:48:50Z,234589,79,10,False,Malaysia,2024-11-14
5L1lO4eRHmJ7a0Q6csE5cT,2F84s5tvr9RSS6VI772mVb,3yDRcs0Y4pPzkvMbUfeF9H,spotify:track:3yDRcs0Y4pPzkvMbUfeF9H,Moonlit Floor (Kiss Me),2024-10-03,2024-11-14T12:48:50Z,155757,90,11,False,Malaysia,2024-11-14
4tuJ0bMpJh08umKkEXKUI5,0hBRqPYPXhr1RkTDG3n4Mk,7ne4VBA60CxGM75vw0EYad,spotify:track:7ne4VBA60CxGM75vw0EYad,That’s So True,2024-10-18,2024-11-14T12:48:50Z,166300,91,12,True,Malaysia,2024-11-14
47z98pKd71yIbgXwe9LPVC,5agEAxt8vks5Xk0NfEbI5D,2gcMYiZzzmzoF8PPAfL3IO,spotify:track:2gcMYiZzzmzoF8PPAfL3IO,"Untungnya, Hidup Harus Tetap Berjalan",2024-06-23,2024-11-14T12:48:50Z,182903,82,13,False,Malaysia,2024-11-14
66CXWjxzNUsdJxJ2JdwvnR,5EYKrEDnKhhcNxGedaRQeK,51ZQ1vr10ffzbwIjDCwqm4,spotify:track:51ZQ1vr10ffzbwIjDCwqm4,we can't be friends (wait for your love),2024-03-08,2024-11-14T12:48:50Z,228639,86,14,False,Malaysia,2024-11-14
3uSnvyMAFJTm7XkZJFo0xP,4sigvBSInHo1GXR6UUYTVm,67C6LHREqmytK923Ak6R0I,spotify:track:67C6LHREqmytK923Ak6R0I,Sempurna,2022-02-14,2024-11-14T12:48:50Z,251714,61,15,False,Malaysia,2024-11-14
4fVYwG8RsbJsREFFniszhf,4t9LkUma3iBV9PWJQG5cKP,6twyTAZjH3ap9GFkGukraz,spotify:track:6twyTAZjH3ap9GFkGukraz,Rahsia Tuhan,2024-09-06,2024-11-14T12:48:50Z,287071,59,16,False,Malaysia,2024-11-14
74KM79TiuVKeVCqs8QtB0B,3iPSVi54hsacKKl1xIR2eH,5G2f63n7IPVPPjfNIGih7Q,spotify:track:5G2f63n7IPVPPjfNIGih7Q,Taste,2024-08-23,2024-11-14T12:48:50Z,157279,94,17,False,Malaysia,2024-11-14
"1Xyo4u8uXC1ZmMpatF05PJ, 250b0Wlc5Vk0CoUsaCY84M, 1pBLC0qVRTB5zVMuteQ9jJ",7tzVd1fwkxsorytCBjEJkU,7CyPwkp0oE8Ro9Dd5CUDjW,spotify:track:7CyPwkp0oE8Ro9Dd5CUDjW,"One Of The Girls (with JENNIE, Lily Rose Depp)",2023-06-23,2024-11-14T12:48:50Z,244684,89,18,False,Malaysia,2024-11-14
74KM79TiuVKeVCqs8QtB0B,3iPSVi54hsacKKl1xIR2eH,2HRqTpkrJO5ggZyyK6NPWz,spotify:track:2HRqTpkrJO5ggZyyK6NPWz,Espresso,2024-08-23,2024-11-14T12:48:50Z,175459,88,19,True,Malaysia,2024-11-14
0zo8fkOQyrawuBfIhy99jb,1rGFUVZxs41YwTvWv0q0Xt,0hlZ8daapg8QHpHsDyaqbg,spotify:track:0hlZ8daapg8QHpHsDyaqbg,Hanya Aku,2014-06-15,2024-11-14T12:48:50Z,200163,60,20,False,Malaysia,2024-11-14
6FTLayBxjkQeanFdUusk1I,2HNKo2vMGhc9wON4NDfb04,3OTbh1VVrhebUzDor9r4pH,spotify:track:3OTbh1VVrhebUzDor9r4pH,Rumah Singgah,2023-02-02,2024-11-14T12:48:50Z,246730,74,21,False,Malaysia,2024-11-14
6Sv2jkzH9sWQjwghW5ArMG,20nf5isZzrFuEOr0tIZkWG,3FwQ3RYYEekzjEeL3jdpUZ,spotify:track:3FwQ3RYYEekzjEeL3jdpUZ,Pesan Terakhir,2021-07-16,2024-11-14T12:48:50Z,261299,79,22,False,Malaysia,2024-11-14
70NcAr4ZtA3FAqU16iQZSb,305fd6KSKY40Yjgwvm2ck6,0QzuaeCEEOV40Pn7IvKEny,spotify:track:0QzuaeCEEOV40Pn7IvKEny,double take,2022-01-21,2024-11-14T12:48:50Z,171743,81,23,False,Malaysia,2024-11-14
7tYKF4w9nC0nq9CsPZTHyP,1nrVofqDRs7cpWXJ49qTnP,1Qrg8KqiBpW07V7PNxwwwL,spotify:track:1Qrg8KqiBpW07V7PNxwwwL,Kill Bill,2022-12-08,2024-11-14T12:48:50Z,153946,86,24,False,Malaysia,2024-11-14
0du5cEVh5yTK9QJze8zA0C,4PgleR09JVnm3zY1fW3XBA,0KKkJNfGyhkQ5aFogxQAPU,spotify:track:0KKkJNfGyhkQ5aFogxQAPU,That's What I Like,2016-11-17,2024-11-14T12:48:50Z,206693,87,25,False,Malaysia,2024-11-14
7tYKF4w9nC0nq9CsPZTHyP,07w0rG5TETcyihsEIZR3qG,5Y35SjAfXjjG0sFQ3KOxmm,spotify:track:5Y35SjAfXjjG0sFQ3KOxmm,Nobody Gets Me,2022-12-09,2024-11-14T12:48:50Z,180853,84,26,True,Malaysia,2024-11-14
7hr9W3IjXcm3UlLY7guLk5,19zU4YKQ8Gdn8QYQvXumhO,6EIMUjQ7Q8Zr2VtIUik4He,spotify:track:6EIMUjQ7Q8Zr2VtIUik4He,drunk text,2024-01-26,2024-11-14T12:48:50Z,187263,79,27,False,Malaysia,2024-11-14
1JvbNeV9zG9Sew1JyaWsyx,6gO5mDyNTqiIqHItRil4OG,26cvTWJq2E1QqN4jyH2OTU,spotify:track:26cvTWJq2E1QqN4jyH2OTU,Tak Segampang Itu,2022-12-02,2024-11-14T12:48:50Z,231100,78,28,False,Malaysia,2024-11-14
0du5cEVh5yTK9QJze8zA0C,1uyf3l2d4XYwiEqAb7t7fX,7BqBn9nzAq8spo5e7cZ0dJ,spotify:track:7BqBn9nzAq8spo5e7cZ0dJ,Just the Way You Are,2010-05-11,2024-11-14T12:48:50Z,220734,85,29,False,Malaysia,2024-11-14
6YVMFz59CuY7ngCxTxjpxE,3OaW4df1SA62k0arNpn6bK,6uPnrBgweGOcwjFL4ItAvV,spotify:track:6uPnrBgweGOcwjFL4ItAvV,Whiplash,2024-10-21,2024-11-14T12:48:50Z,183226,80,30,False,Malaysia,2024-11-14
3c0gDdb9lhnHGFtP4prQpn,1hjqg3TuQ2YqooaPhxHwdv,6aJn7Cst74cj4lNIiPRgav,spotify:track:6aJn7Cst74cj4lNIiPRgav,Touch,2024-07-26,2024-11-14T12:48:50Z,129882,85,31,False,Malaysia,2024-11-14
