artist_id,artist_uri,artist_name,artist_genres,artist_popularity,artist_follower,artist_image_url,timestamp
5vTG3EyFrsARtIGDWZNRzu,spotify:artist:5vTG3EyFrsARtIGDWZNRzu,Hal,['indonesian folk'],66,436334,https://i.scdn.co/image/ab6761610000e5eb8bb201d0f1db30219c4ab3ee,2024-11-01
4sEWznAKWWNcicTuLxzb6d,spotify:artist:4sEWznAKWWNcicTuLxzb6d,Nidji,"['indonesian pop', 'indonesian pop rock']",69,1728410,https://i.scdn.co/image/ab6761610000e5ebcac2f83d8a2eac8a036d0efe,2024-11-01
2iDVt6mFbtbDEZG5ax0dTi,spotify:artist:2iDVt6mFbtbDEZG5ax0dTi,Tulus,"['indonesian jazz', 'indonesian pop', 'indonesian singer-songwriter']",76,16434718,https://i.scdn.co/image/ab6761610000e5eb53462891ab7799f2934b568e,2024-11-01
5L1lO4eRHmJ7a0Q6csE5cT,spotify:artist:5L1lO4eRHmJ7a0Q6csE5cT,LISA,['k-pop'],84,9367667,https://i.scdn.co/image/ab6761610000e5eb426faee7010fa829bb527cfb,2024-11-01
6RoZip1Hn7ahR6MjzBKKLK,spotify:artist:6RoZip1Hn7ahR6MjzBKKLK,Mawar de Jongh,['indonesian pop'],63,838794,https://i.scdn.co/image/ab6761610000e5eb075943044f6d9c953eb0c70b,2024-11-01
0kPb52ySN2k9P6wEZPTUzm,spotify:artist:0kPb52ySN2k9P6wEZPTUzm,Tiara Andini,['indonesian pop'],74,7875817,https://i.scdn.co/image/ab6761610000e5eb279ea1ce2bcd38b92b66fa0c,2024-11-01
3DHOtJqv0Bw65ENlK4FiSF,spotify:artist:3DHOtJqv0Bw65ENlK4FiSF,Yovie & Nuno,"['indonesian pop', 'indonesian pop rock']",70,1812909,https://i.scdn.co/image/ab6761610000e5ebd6da9160b31ec1bad6fc56ad,2024-11-01
6FTLayBxjkQeanFdUusk1I,spotify:artist:6FTLayBxjkQeanFdUusk1I,Fabio Asher,['indonesian pop'],68,1376041,https://i.scdn.co/image/ab6761610000e5eb846845655cdc9e63b75103f0,2024-11-01
5LcNPa8f8bRmZqELgoRFkN,spotify:artist:5LcNPa8f8bRmZqELgoRFkN,Raim Laode,['indonesian pop'],62,966817,https://i.scdn.co/image/ab6761610000e5ebc97ccd38c2bfa905e32cad0a,2024-11-01
3uSnvyMAFJTm7XkZJFo0xP,spotify:artist:3uSnvyMAFJTm7XkZJFo0xP,Insomniacks,['malaysian pop'],59,348179,https://i.scdn.co/image/ab6761610000e5eb33cb646a442cc31983eddf99,2024-11-01
250b0Wlc5Vk0CoUsaCY84M,spotify:artist:250b0Wlc5Vk0CoUsaCY84M,JENNIE,['k-pop'],83,7646182,https://i.scdn.co/image/ab6761610000e5ebcab652097be01bf194cdf11d,2024-11-01
74KM79TiuVKeVCqs8QtB0B,spotify:artist:74KM79TiuVKeVCqs8QtB0B,Sabrina Carpenter,['pop'],95,14296840,https://i.scdn.co/image/ab6761610000e5ebe053b8338322b9c8609ee7ae,2024-11-01
70NcAr4ZtA3FAqU16iQZSb,spotify:artist:70NcAr4ZtA3FAqU16iQZSb,Dhruv,['nyc pop'],70,703326,https://i.scdn.co/image/ab6761610000e5eb32f3f1833279444356c71e4d,2024-11-01
1oSPZhvZMIrWW5I41kPkkY,spotify:artist:1oSPZhvZMIrWW5I41kPkkY,Jimin,['k-pop'],88,9762264,https://i.scdn.co/image/ab6761610000e5ebcb08296cca5a2d197caabb79,2024-11-01
66CXWjxzNUsdJxJ2JdwvnR,spotify:artist:66CXWjxzNUsdJxJ2JdwvnR,Ariana Grande,['pop'],92,100732852,https://i.scdn.co/image/ab6761610000e5eb40b5c07ab77b6b1a9075fdc0,2024-11-01
3c0gDdb9lhnHGFtP4prQpn,spotify:artist:3c0gDdb9lhnHGFtP4prQpn,KATSEYE,['5th gen k-pop'],75,617753,https://i.scdn.co/image/ab6761610000e5eb031e8e2a9c4893810a02f863,2024-11-01
1Xyo4u8uXC1ZmMpatF05PJ,spotify:artist:1Xyo4u8uXC1ZmMpatF05PJ,The Weeknd,"['canadian contemporary r&b', 'canadian pop', 'pop']",96,93606651,https://i.scdn.co/image/ab6761610000e5eb9e528993a2820267b97f6aae,2024-11-01
1pBLC0qVRTB5zVMuteQ9jJ,spotify:artist:1pBLC0qVRTB5zVMuteQ9jJ,Lily-Rose Depp,['pop'],77,205726,https://i.scdn.co/image/ab6761610000e5ebc2fb4b8e035fbdad27da865f,2024-11-01
7tYKF4w9nC0nq9CsPZTHyP,spotify:artist:7tYKF4w9nC0nq9CsPZTHyP,SZA,"['pop', 'r&b', 'rap']",90,23980903,https://i.scdn.co/image/ab6761610000e5eb0895066d172e1f51f520bc65,2024-11-01
6YVMFz59CuY7ngCxTxjpxE,spotify:artist:6YVMFz59CuY7ngCxTxjpxE,aespa,['k-pop girl group'],83,6868780,https://i.scdn.co/image/ab6761610000e5ebf7a1090ad3a35a34fc0ecb57,2024-11-01
7GlBOeep6PqTfFi59PTUUN,spotify:artist:7GlBOeep6PqTfFi59PTUUN,Chappell Roan,['indie pop'],89,3696729,https://i.scdn.co/image/ab6761610000e5ebcde5a0d57c1b79de5fce6bee,2024-11-01
0zo8fkOQyrawuBfIhy99jb,spotify:artist:0zo8fkOQyrawuBfIhy99jb,Hyper Act,['malaysian pop'],53,196149,https://i.scdn.co/image/ab67616d0000b273863a175ed906280e46605142,2024-11-01
7hr9W3IjXcm3UlLY7guLk5,spotify:artist:7hr9W3IjXcm3UlLY7guLk5,Henry Moodie,['singer-songwriter pop'],69,631076,https://i.scdn.co/image/ab6761610000e5eb0b9e89b08baa10172abe380b,2024-11-01
4fVYwG8RsbJsREFFniszhf,spotify:artist:4fVYwG8RsbJsREFFniszhf,Noh Salleh,['malaysian indie'],54,126348,https://i.scdn.co/image/ab6761610000e5eb25c47b238f28bd0120914451,2024-11-01
7Ln80lUS6He07XvHI8qqHH,spotify:artist:7Ln80lUS6He07XvHI8qqHH,Arctic Monkeys,"['garage rock', 'modern rock', 'permanent wave', 'rock', 'sheffield indie']",88,27114820,https://i.scdn.co/image/ab6761610000e5eb7da39dea0a72f581535fb11f,2024-11-01
4gvjmrtzydbMpyJaXUtwvP,spotify:artist:4gvjmrtzydbMpyJaXUtwvP,Addison Rae,['social media pop'],76,449155,https://i.scdn.co/image/ab6761610000e5ebe7b11d095987ac3033d9c944,2024-11-01
3sMsWkApnc6yPyMUsNHQlb,spotify:artist:3sMsWkApnc6yPyMUsNHQlb,Kaleb J,['indonesian pop'],64,697067,https://i.scdn.co/image/ab6761610000e5eb634d2f38605036ce3c913b8b,2024-11-01
6VuMaDnrHyPL1p4EHjYLi7,spotify:artist:6VuMaDnrHyPL1p4EHjYLi7,Charlie Puth,"['pop', 'viral pop']",82,23417071,https://i.scdn.co/image/ab6761610000e5ebd5594e3ae145bbb2c096366d,2024-11-01
0C8ZW7ezQVs4URX5aX7Kqx,spotify:artist:0C8ZW7ezQVs4URX5aX7Kqx,Selena Gomez,"['pop', 'post-teen pop']",83,51050607,https://i.scdn.co/image/ab6761610000e5ebc3c753851496854e29abff7a,2024-11-01
2WzaAvm2bBCf4pEhyuDgCY,spotify:artist:2WzaAvm2bBCf4pEhyuDgCY,Ruth B.,"['alt z', 'canadian contemporary r&b', 'canadian pop', 'pop']",74,3781951,https://i.scdn.co/image/ab6761610000e5eb1da7ba1c178ab9f68d065197,2024-11-01
5p9HO3XC5P3BLxJs5Mtrhm,spotify:artist:5p9HO3XC5P3BLxJs5Mtrhm,Djo,"['pov: indie', 'psychedelic pop']",76,1589752,https://i.scdn.co/image/ab6761610000e5eb02fcc327683d53bea9583c69,2024-11-01
027TpXKGwdXP7iwbjUSpV8,spotify:artist:027TpXKGwdXP7iwbjUSpV8,The Walters,"['chicago indie', 'pov: indie']",73,820419,https://i.scdn.co/image/ab6761610000e5eb6c4366f40ea49c1318707f97,2024-11-01
699OTQXzgjhIYAHMy9RyPD,spotify:artist:699OTQXzgjhIYAHMy9RyPD,Playboi Carti,"['atl hip hop', 'plugg', 'pluggnb', 'rage rap', 'rap']",90,12101736,https://i.scdn.co/image/ab6761610000e5ebb3d8cd43a716a031fe7e1ab6,2024-11-01
2uYWxilOVlUdk4oV9DvwqK,spotify:artist:2uYWxilOVlUdk4oV9DvwqK,Mitski,"['brooklyn indie', 'pov: indie']",84,9183154,https://i.scdn.co/image/ab6761610000e5eb4bdb3888818637acb71c4a13,2024-11-01
06HL4z0CvFAxyc27GXpf02,spotify:artist:06HL4z0CvFAxyc27GXpf02,Taylor Swift,['pop'],100,124880434,https://i.scdn.co/image/ab6761610000e5ebe672b5f553298dcdccb0e676,2024-11-01
36cgvBn0aadzOijnjjwqMN,spotify:artist:36cgvBn0aadzOijnjjwqMN,ILLIT,['5th gen k-pop'],75,1636145,https://i.scdn.co/image/ab6761610000e5eb32863b8dca4574c09e4b9295,2024-11-01
1iCnM8foFssWlPRLfAbIwo,spotify:artist:1iCnM8foFssWlPRLfAbIwo,Gigi Perez,['bedroom pop'],80,428786,https://i.scdn.co/image/ab6761610000e5ebe5ff5495fe99ee0fa0236087,2024-11-01
1chOgh5tgwfiyJ2zhUHwBj,spotify:artist:1chOgh5tgwfiyJ2zhUHwBj,Dionela,['opm'],73,766291,https://i.scdn.co/image/ab6761610000e5eb50069ac992d74c5610ecb9cc,2024-11-01
3z0IVhtuFvt9VYUZGT98PU,spotify:artist:3z0IVhtuFvt9VYUZGT98PU,Jay R,['opm'],68,240546,https://i.scdn.co/image/ab6761610000e5ebb96d835bab47cdf77a652a6e,2024-11-01
6AvnL2gWjNYs1hRVJx4huK,spotify:artist:6AvnL2gWjNYs1hRVJx4huK,Maki,['opm'],72,779751,https://i.scdn.co/image/ab6761610000e5eb41e8ef2382d2c51b87013187,2024-11-01
6zO1dZ40fTZ5hY9NnnRJSk,spotify:artist:6zO1dZ40fTZ5hY9NnnRJSk,yung kai,[],64,112355,https://i.scdn.co/image/ab6761610000e5ebd9b92b78e9ce3e20c498c732,2024-11-01
6rTxLeff3t3rivZ3rabRpw,spotify:artist:6rTxLeff3t3rivZ3rabRpw,Robledo Timido,[],64,31350,https://i.scdn.co/image/ab6761610000e5eb7dc8358b1a47d51dbe2914f9,2024-11-01
7LvDTuFCBv08xm6u1pOMK0,spotify:artist:7LvDTuFCBv08xm6u1pOMK0,TJ Monterde,"['cdo indie', 'opm', 'pinoy singer-songwriter']",73,3156841,https://i.scdn.co/image/ab6761610000e5eb262b69fed44e0ee1219d92d5,2024-11-01
1mcqfNCReSFxun2vIWvC28,spotify:artist:1mcqfNCReSFxun2vIWvC28,KZ Tandingan,['opm'],65,1194810,https://i.scdn.co/image/ab6761610000e5eb4da6fa70b879e62a1e5c50cc,2024-11-01
3wbCeEPAW6po7J46netxMT,spotify:artist:3wbCeEPAW6po7J46netxMT,Up Dharma Down,['opm'],67,1312078,https://i.scdn.co/image/ab6761610000e5eb0d9af87a78a52846b4706b28,2024-11-01
61nn6nOoLWjVC1ER2qFAvN,spotify:artist:61nn6nOoLWjVC1ER2qFAvN,Cup of Joe,"['opm', 'pinoy city pop']",72,1318875,https://i.scdn.co/image/ab6761610000e5ebd3eacbbd91f1be9cfb910f93,2024-11-01
09Xydf4dlkr29dH99DmsvQ,spotify:artist:09Xydf4dlkr29dH99DmsvQ,Janine,"['opm', 'pinoy singer-songwriter']",65,533689,https://i.scdn.co/image/ab6761610000e5eb624bad868bb6710a5020cb32,2024-11-01
7uDdl5V5AETSFY7K3muu22,spotify:artist:7uDdl5V5AETSFY7K3muu22,Arthur Nery,"['cdo indie', 'opm', 'p-pop']",73,5918358,https://i.scdn.co/image/ab6761610000e5eb41ec19055abd29650aea6a55,2024-11-01
0WleeEe3UurwlNbDGhb5Yz,spotify:artist:0WleeEe3UurwlNbDGhb5Yz,ALLMO$T,"['opm', 'pinoy hip hop', 'pinoy r&b', 'tagalog rap']",62,833843,https://i.scdn.co/image/ab6761610000e5eb68483d34cba192ef2827b0ca,2024-11-01
1DlYnIiliftt6R21Y5NOW2,spotify:artist:1DlYnIiliftt6R21Y5NOW2,Adie,['opm'],69,3347995,https://i.scdn.co/image/ab6761610000e5ebf4310260df78494ba2b6d1a3,2024-11-01
4qPhnQfRgdgcZEdXgENOnr,spotify:artist:4qPhnQfRgdgcZEdXgENOnr,Janine Berdin,['opm'],61,110752,https://i.scdn.co/image/ab6761610000e5eb8c3f8649ff3aebf3f8d18854,2024-11-01
20wkVLutqVOYrc0kxFs7rA,spotify:artist:20wkVLutqVOYrc0kxFs7rA,Daniel Caesar,['canadian contemporary r&b'],86,7028394,https://i.scdn.co/image/ab6761610000e5ebe5bc630548fb3517cf90edb8,2024-11-01
3Y7RZ31TRPVadSFVy1o8os,spotify:artist:3Y7RZ31TRPVadSFVy1o8os,H.E.R.,"['r&b', 'rap']",77,7934762,https://i.scdn.co/image/ab6761610000e5eb417db49cde3ed1c5a65e3514,2024-11-01
3AQRLZ9PuTAozP28Skbq8V,spotify:artist:3AQRLZ9PuTAozP28Skbq8V,The Script,"['celtic rock', 'pop']",78,8250211,https://i.scdn.co/image/ab6761610000e5eb4a0b21cd87d8a8752fd32e94,2024-11-01
5GVk1KCKa1tdHRev4bMw7V,spotify:artist:5GVk1KCKa1tdHRev4bMw7V,NOBITA,['opm'],62,1950589,https://i.scdn.co/image/ab6761610000e5ebffc2e05704ed9a281f1a1d84,2024-11-01
3PDFGpPl4ienSn5Vwisfrh,spotify:artist:3PDFGpPl4ienSn5Vwisfrh,Flow G,"['opm', 'pinoy hip hop', 'pinoy r&b', 'tagalog rap']",72,2946376,https://i.scdn.co/image/ab6761610000e5ebc3509b8472d6f4141b96fff9,2024-11-01
4zpGxqF6oI1h3f6Md2v42T,spotify:artist:4zpGxqF6oI1h3f6Md2v42T,Hev Abi,[],76,3319567,https://i.scdn.co/image/ab6761610000e5eb7542a2e21a82c4081b647d35,2024-11-01
2WzWSpOB41g3gb78Raj6RK,spotify:artist:2WzWSpOB41g3gb78Raj6RK,gins&melodies,"['pinoy hip hop', 'tagalog rap']",64,338100,https://i.scdn.co/image/ab6761610000e5eb6dbbc3b51629ebe0db4e8527,2024-11-01
1hMAGfvamVXuSWBFQRFMeq,spotify:artist:1hMAGfvamVXuSWBFQRFMeq,Over October,"['opm', 'pinoy indie', 'pinoy rock']",62,278732,https://i.scdn.co/image/ab6761610000e5eba43e2c2793604a3e541221fb,2024-11-01
1U1el3k54VvEUzo3ybLPlM,spotify:artist:1U1el3k54VvEUzo3ybLPlM,Kali Uchis,['colombian pop'],86,8022629,https://i.scdn.co/image/ab6761610000e5eb51dfdac248da65a860963b68,2024-11-01
3C1ER0cuXc8dLtaI8RvLI6,spotify:artist:3C1ER0cuXc8dLtaI8RvLI6,Eliza Maturan,['pinoy singer-songwriter'],61,39407,https://i.scdn.co/image/ab6761610000e5eb14045128c2a29ba074b03bf3,2024-11-01
24fEOzlKhgSNLIcy9NdmwH,spotify:artist:24fEOzlKhgSNLIcy9NdmwH,James Reid,"['deep neofolk', 'opm', 'pinoy r&b']",62,390622,https://i.scdn.co/image/ab6761610000e5eb8b73f48710e2d48219d110df,2024-11-01
1EUmQM6xgUQLUkJVcvSdey,spotify:artist:1EUmQM6xgUQLUkJVcvSdey,Orange & Lemons,['opm'],65,1995509,https://i.scdn.co/image/ab6761610000e5eb719663793c37681fa3c21628,2024-11-01
0DpLoyGVbhOHNR3ht2oO9y,spotify:artist:0DpLoyGVbhOHNR3ht2oO9y,Calein,"['opm', 'pinoy city pop']",60,550073,https://i.scdn.co/image/ab6761610000e5ebb169229f8254ce1389273cf9,2024-11-01
4LT250S0fAe4cYqPbRk56m,spotify:artist:4LT250S0fAe4cYqPbRk56m,Cean Jr.,"['opm', 'pinoy hip hop', 'pinoy r&b']",59,139493,https://i.scdn.co/image/ab6761610000e5eba6d27e3ccd0bbda0f7d01f74,2024-11-01
7dFzqx2qyelGPiBKmdSEOT,spotify:artist:7dFzqx2qyelGPiBKmdSEOT,Rob Deniel,"['opm', 'p-pop', 'pinoy singer-songwriter']",65,838666,https://i.scdn.co/image/ab6761610000e5ebd4bf3dac171f6b1105cb41e5,2024-11-01
4tuJ0bMpJh08umKkEXKUI5,spotify:artist:4tuJ0bMpJh08umKkEXKUI5,Gracie Abrams,['alt z'],88,2872964,https://i.scdn.co/image/ab6761610000e5ebf6d51e6f5342d2d363220920,2024-11-01
5vV3bFXnN6D6N3Nj4xRvaV,spotify:artist:5vV3bFXnN6D6N3Nj4xRvaV,Jin,['k-pop'],80,8389500,https://i.scdn.co/image/ab6761610000e5ebca4f165e62fbf5ab5a3750ba,2024-11-01
3pc0bOVB5whxmD50W79wwO,spotify:artist:3pc0bOVB5whxmD50W79wwO,keshi,['chill r&b'],79,3770208,https://i.scdn.co/image/ab6761610000e5ebe6f96cf550aeaf3a51d6a0bb,2024-11-01
3Y7gOnKYWfQlEdgXag0Z6W,spotify:artist:3Y7gOnKYWfQlEdgXag0Z6W,Regina Song,[],61,70084,https://i.scdn.co/image/ab6761610000e5ebfc71aaf9720b4fde94afdc92,2024-11-01
4V8LLVI7PbaPR0K2TGSxFF,spotify:artist:4V8LLVI7PbaPR0K2TGSxFF,"Tyler, The Creator","['hip hop', 'rap']",93,17298382,https://i.scdn.co/image/ab6761610000e5ebdfa2b0c7544a772042a12e52,2024-11-01
2FXC3k01G6Gw61bmprjgqS,spotify:artist:2FXC3k01G6Gw61bmprjgqS,Hozier,"['irish singer-songwriter', 'modern rock', 'pop', 'pov: indie']",86,7991387,https://i.scdn.co/image/ab6761610000e5ebad85a585103dfc2f3439119a,2024-11-01
6HaGTQPmzraVmaVxvz6EUc,spotify:artist:6HaGTQPmzraVmaVxvz6EUc,Jung Kook,['k-pop'],87,16296911,https://i.scdn.co/image/ab6761610000e5eb40a7268dd742e5f63759b960,2024-11-01
3MdXrJWsbVzdn6fe5JYkSQ,spotify:artist:3MdXrJWsbVzdn6fe5JYkSQ,Latto,['trap queen'],80,1805463,https://i.scdn.co/image/ab6761610000e5eba11b0b5c37498f5dddb1bd7b,2024-11-01
6fOqdhRNsMQqtwRwgo3NUv,spotify:artist:6fOqdhRNsMQqtwRwgo3NUv,Firdhaus,['malaysian mandopop'],64,84061,https://i.scdn.co/image/ab6761610000e5eb6f9e419c4ae583483afcd152,2024-11-01
0czbvTRVGHfCdRsJLxbBGQ,spotify:artist:0czbvTRVGHfCdRsJLxbBGQ,DIOR 大穎,[],57,21842,https://i.scdn.co/image/ab6761610000e5ebb26eb3b525aebcf55cddb6a6,2024-11-01
4TEK9tIkcoxib4GxT3O4ky,spotify:artist:4TEK9tIkcoxib4GxT3O4ky,KISS OF LIFE,"['5th gen k-pop', 'k-pop girl group']",75,1432889,https://i.scdn.co/image/ab6761610000e5ebbf250c4fdc18bb30560fceb5,2024-11-01
22wbnEMDvgVIAGdFeek6ET,spotify:artist:22wbnEMDvgVIAGdFeek6ET,Benson Boone,['singer-songwriter pop'],86,3820784,https://i.scdn.co/image/ab6761610000e5ebb2ce21a89c09c00d80d8ca25,2024-11-01
45dkTj5sMRSjrmBSBeiHym,spotify:artist:45dkTj5sMRSjrmBSBeiHym,Tate McRae,['pop'],85,6110804,https://i.scdn.co/image/ab6761610000e5ebe61da00cc3795e12aa732516,2024-11-01
4SpbR6yFEvexJuaBpgAU5p,spotify:artist:4SpbR6yFEvexJuaBpgAU5p,LE SSERAFIM,['k-pop girl group'],81,5987350,https://i.scdn.co/image/ab6761610000e5ebd7d7064b17d00c6f8755eae6,2024-11-01
0fGcIStdT1OpFFhOC7Wp36,spotify:artist:0fGcIStdT1OpFFhOC7Wp36,Teezo Touchdown,[],72,295179,https://i.scdn.co/image/ab6761610000e5eb8c248ffca9237c963ad743a4,2024-11-01
